"","E","Y1","Y2","Y3","Y4","Y5"
"1",-0.673173103569544,-1.25511088790947,-1.25511088790947,-1.25511088790947,-1.25511088790947,-1.25511088790947
"2",0.270107622328896,0.715706038291792,0.715706038291792,0.715706038291792,0.715706038291792,0.715706038291792
"3",-0.142467009769334,-0.581352315613899,0.25400639964488,-0.00741319860488626,0.25400639964488,0.422010424370189
"4",-0.0076445871681435,0.325771673569607,-0.236250346848536,-0.0788780920528107,0.345577115913468,0.174328162569303
"5",0.717345149660823,0.556752689026463,0.929970461824505,0.713522856076751,0.766075854673711,0.818119753618333
"6",-0.51140595551716,-1.00498584492864,-1.34837937115921,-0.152733380686749,-0.533882442371193,0.338138471484251
"7",0.148846161464238,0.804760870583704,1.36238759550753,-0.106856816294342,0.768656406979822,0.0960262665962082
"8",-0.751079964957296,-1.19811424868842,-1.97722880091407,-0.676656884225177,-1.30200635247396,-0.619041124267452
"9",-1.44600306344379,-0.621621949612386,0.333502857378881,-1.82154304592243,-0.594207313513705,-2.1929677204829
"10",0.895823384358447,1.64043527819778,0.595670812717454,0.172821852636554,0.292881766928183,-1.14295877965319
"11",0.826028108262804,-0.262936546143618,0.289924376817095,1.27393980044203,0.381639190076126,0.588164532650114
"12",-1.29810989515994,-1.41445005456697,-1.55904183429533,-0.885095841028538,-1.23687259202587,-0.532197121438469
"13",-0.244287851888858,0.85237014394261,1.15884979897693,-0.893342799468828,0.355757439764578,-1.21266107233191
"14",2.51301163672435,2.16011292031971,1.47004681764511,2.39086771077993,1.66416084957946,1.66327106738078
"15",0.485245192226564,-1.3487147589506,-0.837796943654038,1.74175101058874,0.199451401211473,2.73971365101721
"16",-0.534502625805415,-0.00571880399808633,0.219514623483219,-0.291880029692133,0.40415846357882,1.35194816091819
"17",-0.324452152969017,-0.16124196322835,-0.522015314103914,-0.591703465871725,-0.326028851315779,0.219465430679191
"18",-1.69790574019457,-1.51994911268969,-1.22809195750105,-1.86013181667908,-1.35760200665254,-1.72845255827156
"19",-2.91371423463482,-1.64436795623161,-1.80843147288388,-3.76266710473211,-2.70205094342853,-4.79973863969505
"20",1.07434148440173,2.77063973290798,2.70192980999723,-0.38251563291568,1.07039556343876,-3.26235881673271
